row,column,iterations
178,39,2
178,40,2
178,41,2
178,42,2
178,43,2
178,44,2
178,45,2
178,46,2
178,47,2
178,48,2
178,49,2
178,50,2
178,51,2
178,52,2
178,53,2
178,54,2
178,55,3
178,56,3
178,57,3
178,58,3
178,59,3
178,60,3
178,61,3
178,62,3
178,63,3
178,64,3
178,65,3
178,66,3
178,67,3
178,68,3
178,69,3
178,70,3
178,71,3
178,72,3
178,73,3
178,74,3
178,75,3
178,76,3
178,77,3
178,78,3
178,79,3
178,80,3
178,81,3
178,82,3
178,83,3
178,84,3
178,85,3
178,86,3
178,87,3
178,88,3
178,89,3
178,90,3
178,91,3
178,92,3
178,93,3
178,94,3
178,95,3
178,96,3
178,97,3
178,98,3
178,99,3
178,100,3
178,101,3
178,102,3
178,103,3
178,104,3
178,105,3
178,106,3
178,107,3
178,108,3
178,109,3
178,110,3
178,111,3
178,112,3
178,113,3
178,114,3
178,115,3
178,116,3
178,117,3
178,118,3
178,119,3
178,120,3
178,121,3
178,122,3
178,123,3
178,124,3
178,125,3
178,126,3
178,127,3
178,128,3
178,129,3
178,130,3
178,131,3
178,132,3
178,133,3
178,134,3
178,135,3
178,136,3
178,137,3
178,138,3
178,139,3
178,140,3
178,141,3
178,142,3
178,143,3
178,144,3
178,145,2
178,146,2
178,147,2
178,148,2
178,149,2
178,150,2
178,151,2
178,152,2
178,153,2
178,154,2
178,155,2
178,156,2
178,157,2
178,158,2
178,159,2
178,160,2
178,161,2
178,162,2
178,163,2
178,164,2
178,165,2
178,166,2
178,167,2
178,168,2
178,169,2
178,170,2
178,171,2
178,172,2
178,173,2
178,174,2
178,175,2
178,176,2
178,177,2
178,178,2
178,179,2
178,180,2
178,181,2
178,182,2
178,183,2
178,184,2
178,185,2
178,186,2
178,187,2
178,188,2
178,189,2
178,190,2
178,191,2
178,192,2
178,193,2
178,194,2
178,195,2
178,196,2
178,197,2
178,198,2
178,199,2
179,0,1
179,1,1
179,2,1
179,3,1
179,4,1
179,5,1
179,6,1
179,7,1
179,8,1
179,9,1
179,10,1
179,11,1
179,12,1
179,13,1
179,14,1
179,15,1
179,16,1
179,17,1
179,18,1
179,19,1
179,20,1
179,21,1
179,22,1
179,23,1
179,24,1
179,25,1
179,26,1
179,27,2
179,28,2
179,29,2
179,30,2
179,31,2
179,32,2
179,33,2
179,34,2
179,35,2
179,36,2
179,37,2
179,38,2
179,39,2
179,40,2
179,41,2
179,42,2
179,43,2
179,44,2
179,45,2
179,46,2
179,47,2
179,48,2
179,49,2
179,50,2
179,51,2
179,52,2
179,53,2
179,54,2
179,55,2
179,56,2
179,57,3
179,58,3
179,59,3
179,60,3
179,61,3
179,62,3
179,63,3
179,64,3
179,65,3
179,66,3
179,67,3
179,68,3
179,69,3
179,70,3
179,71,3
179,72,3
179,73,3
179,74,3
179,75,3
179,76,3
179,77,3
179,78,3
179,79,3
179,80,3
179,81,3
179,82,3
179,83,3
179,84,3
179,85,3
179,86,3
179,87,3
179,88,3
179,89,3
179,90,3
179,91,3
179,92,3
179,93,3
179,94,3
179,95,3
179,96,3
179,97,3
179,98,3
179,99,3
179,100,3
179,101,3
179,102,3
179,103,3
179,104,3
179,105,3
179,106,3
179,107,3
179,108,3
179,109,3
179,110,3
179,111,3
179,112,3
179,113,3
179,114,3
179,115,3
179,116,3
179,117,3
179,118,3
179,119,3
179,120,3
179,121,3
179,122,3
179,123,3
179,124,3
179,125,3
179,126,3
179,127,3
179,128,3
179,129,3
179,130,3
179,131,3
179,132,3
179,133,3
179,134,3
179,135,3
179,136,3
179,137,3
179,138,3
179,139,3
179,140,3
179,141,3
179,142,3
179,143,2
179,144,2
179,145,2
179,146,2
179,147,2
179,148,2
179,149,2
179,150,2
179,151,2
179,152,2
179,153,2
179,154,2
179,155,2
179,156,2
179,157,2
179,158,2
179,159,2
179,160,2
179,161,2
179,162,2
179,163,2
179,164,2
179,165,2
179,166,2
179,167,2
179,168,2
179,169,2
179,170,2
179,171,2
179,172,2
179,173,2
179,174,2
179,175,2
179,176,2
179,177,2
179,178,2
179,179,2
179,180,2
179,181,2
179,182,2
179,183,2
179,184,2
179,185,2
179,186,2
179,187,2
179,188,2
179,189,2
179,190,2
179,191,2
179,192,2
179,193,2
179,194,2
179,195,2
179,196,2
179,197,2
179,198,2
179,199,2
180,0,1
180,1,1
180,2,1
180,3,1
180,4,1
180,5,1
180,6,1
180,7,1
180,8,1
180,9,1
180,10,1
180,11,1
180,12,1
180,13,1
180,14,1
180,15,1
180,16,1
180,17,1
180,18,1
180,19,1
180,20,1
180,21,1
180,22,1
180,23,1
180,24,1
180,25,1
180,26,1
180,27,1
180,28,2
180,29,2
180,30,2
180,31,2
180,32,2
180,33,2
180,34,2
180,35,2
180,36,2
180,37,2
180,38,2
180,39,2
180,40,2
180,41,2
180,42,2
180,43,2
180,44,2
180,45,2
180,46,2
180,47,2
180,48,2
180,49,2
180,50,2
180,51,2
180,52,2
180,53,2
180,54,2
180,55,2
180,56,2
180,57,2
180,58,2
180,59,2
180,60,3
180,61,3
180,62,3
180,63,3
180,64,3
180,65,3
180,66,3
180,67,3
180,68,3
180,69,3
180,70,3
180,71,3
180,72,3
180,73,3
180,74,3
180,75,3
180,76,3
180,77,3
180,78,3
180,79,3
180,80,3
180,81,3
180,82,3
180,83,3
180,84,3
180,85,3
180,86,3
180,87,3
180,88,3
180,89,3
180,90,3
180,91,3
180,92,3
180,93,3
180,94,3
180,95,3
180,96,3
180,97,3
180,98,3
180,99,3
180,100,3
180,101,3
180,102,3
180,103,3
180,104,3
180,105,3
180,106,3
180,107,3
180,108,3
180,109,3
180,110,3
180,111,3
180,112,3
180,113,3
180,114,3
180,115,3
180,116,3
180,117,3
180,118,3
180,119,3
180,120,3
180,121,3
180,122,3
180,123,3
180,124,3
180,125,3
180,126,3
180,127,3
180,128,3
180,129,3
180,130,3
180,131,3
180,132,3
180,133,3
180,134,3
180,135,3
180,136,3
180,137,3
180,138,3
180,139,3
180,140,2
180,141,2
180,142,2
180,143,2
180,144,2
180,145,2
180,146,2
180,147,2
180,148,2
180,149,2
180,150,2
180,151,2
180,152,2
180,153,2
180,154,2
180,155,2
180,156,2
180,157,2
180,158,2
180,159,2
180,160,2
180,161,2
180,162,2
180,163,2
180,164,2
180,165,2
180,166,2
180,167,2
180,168,2
180,169,2
180,170,2
180,171,2
180,172,2
180,173,2
180,174,2
180,175,2
180,176,2
180,177,2
180,178,2
180,179,2
180,180,2
180,181,2
180,182,2
180,183,2
180,184,2
180,185,2
180,186,2
180,187,2
180,188,2
180,189,2
180,190,2
180,191,2
180,192,2
180,193,2
180,194,2
180,195,2
180,196,2
180,197,2
180,198,2
180,199,2
181,0,1
181,1,1
181,2,1
181,3,1
181,4,1
181,5,1
181,6,1
181,7,1
181,8,1
181,9,1
181,10,1
181,11,1
181,12,1
181,13,1
181,14,1
181,15,1
181,16,1
181,17,1
181,18,1
181,19,1
181,20,1
181,21,1
181,22,1
181,23,1
181,24,1
181,25,1
181,26,1
181,27,1
181,28,2
181,29,2
181,30,2
181,31,2
181,32,2
181,33,2
181,34,2
181,35,2
181,36,2
181,37,2
181,38,2
181,39,2
181,40,2
181,41,2
181,42,2
181,43,2
181,44,2
181,45,2
181,46,2
181,47,2
181,48,2
181,49,2
181,50,2
181,51,2
181,52,2
181,53,2
181,54,2
181,55,2
181,56,2
181,57,2
181,58,2
181,59,2
181,60,2
181,61,2
181,62,2
181,63,3
181,64,3
181,65,3
181,66,3
181,67,3
181,68,3
181,69,3
181,70,3
181,71,3
181,72,3
181,73,3
181,74,3
181,75,3
181,76,3
181,77,3
181,78,3
181,79,3
181,80,3
181,81,3
181,82,3
181,83,3
181,84,3
181,85,3
181,86,3
181,87,3
181,88,3
181,89,3
181,90,3
181,91,3
181,92,3
181,93,3
181,94,3
181,95,3
181,96,3
181,97,3
181,98,3
181,99,3
181,100,3
181,101,3
181,102,3
181,103,3
181,104,3
181,105,3
181,106,3
181,107,3
181,108,3
181,109,3
181,110,3
181,111,3
181,112,3
181,113,3
181,114,3
181,115,3
181,116,3
181,117,3
181,118,3
181,119,3
181,120,3
181,121,3
181,122,3
181,123,3
181,124,3
181,125,3
181,126,3
181,127,3
181,128,3
181,129,3
181,130,3
181,131,3
181,132,3
181,133,3
181,134,3
181,135,3
181,136,3
181,137,2
181,138,2
181,139,2
181,140,2
181,141,2
181,142,2
181,143,2
181,144,2
181,145,2
181,146,2
181,147,2
181,148,2
181,149,2
181,150,2
181,151,2
181,152,2
181,153,2
181,154,2
181,155,2
181,156,2
181,157,2
181,158,2
181,159,2
181,160,2
181,161,2
181,162,2
181,163,2
181,164,2
181,165,2
181,166,2
181,167,2
181,168,2
181,169,2
181,170,2
181,171,2
181,172,2
181,173,2
181,174,2
181,175,2
181,176,2
181,177,2
181,178,2
181,179,2
181,180,2
181,181,2
181,182,2
181,183,2
181,184,2
181,185,2
181,186,2
181,187,2
181,188,2
181,189,2
181,190,2
181,191,2
181,192,2
181,193,2
181,194,2
181,195,2
181,196,2
181,197,2
181,198,2
181,199,2
182,0,1
182,1,1
182,2,1
182,3,1
182,4,1
182,5,1
182,6,1
182,7,1
182,8,1
182,9,1
182,10,1
182,11,1
182,12,1
182,13,1
182,14,1
182,15,1
182,16,1
182,17,1
182,18,1
182,19,1
182,20,1
182,21,1
182,22,1
182,23,1
182,24,1
182,25,1
182,26,1
182,27,1
182,28,1
182,29,2
182,30,2
182,31,2
182,32,2
182,33,2
182,34,2
182,35,2
182,36,2
182,37,2
182,38,2
182,39,2
182,40,2
182,41,2
182,42,2
182,43,2
182,44,2
182,45,2
182,46,2
182,47,2
182,48,2
182,49,2
182,50,2
182,51,2
182,52,2
182,53,2
182,54,2
182,55,2
182,56,2
182,57,2
182,58,2
182,59,2
182,60,2
182,61,2
182,62,2
182,63,2
182,64,2
182,65,2
182,66,3
182,67,3
182,68,3
182,69,3
182,70,3
182,71,3
182,72,3
182,73,3
182,74,3
182,75,3
182,76,3
182,77,3
182,78,3
182,79,3
182,80,3
182,81,3
182,82,3
182,83,3
182,84,3
182,85,3
182,86,3
182,87,3
182,88,3
182,89,3
182,90,3
182,91,3
182,92,3
182,93,3
182,94,3
182,95,3
182,96,3
182,97,3
182,98,3
182,99,3
182,100,3
182,101,3
182,102,3
182,103,3
182,104,3
182,105,3
182,106,3
182,107,3
182,108,3
182,109,3
182,110,3
182,111,3
182,112,3
182,113,3
182,114,3
182,115,3
182,116,3
182,117,3
182,118,3
182,119,3
182,120,3
182,121,3
182,122,3
182,123,3
182,124,3
182,125,3
182,126,3
182,127,3
182,128,3
182,129,3
182,130,3
182,131,3
182,132,3
182,133,3
182,134,2
182,135,2
182,136,2
182,137,2
182,138,2
182,139,2
182,140,2
182,141,2
182,142,2
182,143,2
182,144,2
182,145,2
182,146,2
182,147,2
182,148,2
182,149,2
182,150,2
182,151,2
182,152,2
182,153,2
182,154,2
182,155,2
182,156,2
182,157,2
182,158,2
182,159,2
182,160,2
182,161,2
182,162,2
182,163,2
182,164,2
182,165,2
182,166,2
182,167,2
182,168,2
182,169,2
182,170,2
182,171,2
182,172,2
182,173,2
182,174,2
182,175,2
182,176,2
182,177,2
182,178,2
182,179,2
182,180,2
182,181,2
182,182,2
182,183,2
182,184,2
182,185,2
182,186,2
182,187,2
182,188,2
182,189,2
182,190,2
182,191,2
182,192,2
182,193,2
182,194,2
182,195,2
182,196,2
182,197,2
182,198,2
182,199,2
183,0,1
183,1,1
183,2,1
183,3,1
183,4,1
183,5,1
183,6,1
183,7,1
183,8,1
183,9,1
183,10,1
183,11,1
183,12,1
183,13,1
183,14,1
183,15,1
183,16,1
183,17,1
183,18,1
183,19,1
183,20,1
183,21,1
183,22,1
183,23,1
183,24,1
183,25,1
183,26,1
183,27,1
183,28,1
183,29,1
183,30,2
183,31,2
183,32,2
183,33,2
183,34,2
183,35,2
183,36,2
183,37,2
183,38,2
183,39,2
183,40,2
183,41,2
183,42,2
183,43,2
183,44,2
183,45,2
183,46,2
183,47,2
183,48,2
183,49,2
183,50,2
183,51,2
183,52,2
183,53,2
183,54,2
183,55,2
183,56,2
183,57,2
183,58,2
183,59,2
183,60,2
183,61,2
183,62,2
183,63,2
183,64,2
183,65,2
183,66,2
183,67,2
183,68,2
183,69,3
183,70,3
183,71,3
183,72,3
183,73,3
183,74,3
183,75,3
183,76,3
183,77,3
183,78,3
183,79,3
183,80,3
183,81,3
183,82,3
183,83,3
183,84,3
183,85,3
183,86,3
183,87,3
183,88,3
183,89,3
183,90,3
183,91,3
183,92,3
183,93,3
183,94,3
183,95,3
183,96,3
183,97,3
183,98,3
183,99,3
183,100,3
183,101,3
183,102,3
183,103,3
183,104,3
183,105,3
183,106,3
183,107,3
183,108,3
183,109,3
183,110,3
183,111,3
183,112,3
183,113,3
183,114,3
183,115,3
183,116,3
183,117,3
183,118,3
183,119,3
183,120,3
183,121,3
183,122,3
183,123,3
183,124,3
183,125,3
183,126,3
183,127,3
183,128,3
183,129,3
183,130,3
183,131,2
183,132,2
183,133,2
183,134,2
183,135,2
183,136,2
183,137,2
183,138,2
183,139,2
183,140,2
183,141,2
183,142,2
183,143,2
183,144,2
183,145,2
183,146,2
183,147,2
183,148,2
183,149,2
183,150,2
183,151,2
183,152,2
183,153,2
183,154,2
183,155,2
183,156,2
183,157,2
183,158,2
183,159,2
183,160,2
183,161,2
183,162,2
183,163,2
183,164,2
183,165,2
183,166,2
183,167,2
183,168,2
183,169,2
183,170,2
183,171,2
183,172,2
183,173,2
183,174,2
183,175,2
183,176,2
183,177,2
183,178,2
183,179,2
183,180,2
183,181,2
183,182,2
183,183,2
183,184,2
183,185,2
183,186,2
183,187,2
183,188,2
183,189,2
183,190,2
183,191,2
183,192,2
183,193,2
183,194,2
183,195,2
183,196,2
183,197,2
183,198,2
183,199,2
184,0,1
184,1,1
184,2,1
184,3,1
184,4,1
184,5,1
184,6,1
184,7,1
184,8,1
184,9,1
184,10,1
184,11,1
184,12,1
184,13,1
184,14,1
184,15,1
184,16,1
184,17,1
184,18,1
184,19,1
184,20,1
184,21,1
184,22,1
184,23,1
184,24,1
184,25,1
184,26,1
184,27,1
184,28,1
184,29,1
184,30,1
184,31,2
184,32,2
184,33,2
184,34,2
184,35,2
184,36,2
184,37,2
184,38,2
184,39,2
184,40,2
184,41,2
184,42,2
184,43,2
184,44,2
184,45,2
184,46,2
184,47,2
184,48,2
184,49,2
184,50,2
184,51,2
184,52,2
184,53,2
184,54,2
184,55,2
184,56,2
184,57,2
184,58,2
184,59,2
184,60,2
184,61,2
184,62,2
184,63,2
184,64,2
184,65,2
184,66,2
184,67,2
184,68,2
184,69,2
184,70,2
184,71,2
184,72,2
184,73,3
184,74,3
184,75,3
184,76,3
184,77,3
184,78,3
184,79,3
184,80,3
184,81,3
184,82,3
184,83,3
184,84,3
184,85,3
184,86,3
184,87,3
184,88,3
184,89,3
184,90,3
184,91,3
184,92,3
184,93,3
184,94,3
184,95,3
184,96,3
184,97,3
184,98,3
184,99,3
184,100,3
184,101,3
184,102,3
184,103,3
184,104,3
184,105,3
184,106,3
184,107,3
184,108,3
184,109,3
184,110,3
184,111,3
184,112,3
184,113,3
184,114,3
184,115,3
184,116,3
184,117,3
184,118,3
184,119,3
184,120,3
184,121,3
184,122,3
184,123,3
184,124,3
184,125,3
184,126,3
184,127,2
184,128,2
184,129,2
184,130,2
184,131,2
184,132,2
184,133,2
184,134,2
184,135,2
184,136,2
184,137,2
184,138,2
184,139,2
184,140,2
184,141,2
184,142,2
184,143,2
184,144,2
184,145,2
184,146,2
184,147,2
184,148,2
184,149,2
184,150,2
184,151,2
184,152,2
184,153,2
184,154,2
184,155,2
184,156,2
184,157,2
184,158,2
184,159,2
184,160,2
184,161,2
184,162,2
184,163,2
184,164,2
184,165,2
184,166,2
184,167,2
184,168,2
184,169,2
184,170,2
184,171,2
184,172,2
184,173,2
184,174,2
184,175,2
184,176,2
184,177,2
184,178,2
184,179,2
184,180,2
184,181,2
184,182,2
184,183,2
184,184,2
184,185,2
184,186,2
184,187,2
184,188,2
184,189,2
184,190,2
184,191,2
184,192,2
184,193,2
184,194,2
184,195,2
184,196,2
184,197,2
184,198,2
184,199,2
185,0,1
185,1,1
185,2,1
185,3,1
185,4,1
185,5,1
185,6,1
185,7,1
185,8,1
185,9,1
185,10,1
185,11,1
185,12,1
185,13,1
185,14,1
185,15,1
185,16,1
185,17,1
185,18,1
185,19,1
185,20,1
185,21,1
185,22,1
185,23,1
185,24,1
185,25,1
185,26,1
185,27,1
185,28,1
185,29,1
185,30,1
185,31,1
185,32,2
185,33,2
185,34,2
185,35,2
185,36,2
185,37,2
185,38,2
185,39,2
185,40,2
185,41,2
185,42,2
185,43,2
185,44,2
185,45,2
185,46,2
185,47,2
185,48,2
185,49,2
185,50,2
185,51,2
185,52,2
185,53,2
185,54,2
185,55,2
185,56,2
185,57,2
185,58,2
185,59,2
185,60,2
185,61,2
185,62,2
185,63,2
185,64,2
185,65,2
185,66,2
185,67,2
185,68,2
185,69,2
185,70,2
185,71,2
185,72,2
185,73,2
185,74,2
185,75,2
185,76,2
185,77,3
185,78,3
185,79,3
185,80,3
185,81,3
185,82,3
185,83,3
185,84,3
185,85,3
185,86,3
185,87,3
185,88,3
185,89,3
185,90,3
185,91,3
185,92,3
185,93,3
185,94,3
185,95,3
185,96,3
185,97,3
185,98,3
185,99,3
185,100,3
185,101,3
185,102,3
185,103,3
185,104,3
185,105,3
185,106,3
185,107,3
185,108,3
185,109,3
185,110,3
185,111,3
185,112,3
185,113,3
185,114,3
185,115,3
185,116,3
185,117,3
185,118,3
185,119,3
185,120,3
185,121,3
185,122,3
185,123,2
185,124,2
185,125,2
185,126,2
185,127,2
185,128,2
185,129,2
185,130,2
185,131,2
185,132,2
185,133,2
185,134,2
185,135,2
185,136,2
185,137,2
185,138,2
185,139,2
185,140,2
185,141,2
185,142,2
185,143,2
185,144,2
185,145,2
185,146,2
185,147,2
185,148,2
185,149,2
185,150,2
185,151,2
185,152,2
185,153,2
185,154,2
185,155,2
185,156,2
185,157,2
185,158,2
185,159,2
185,160,2
185,161,2
185,162,2
185,163,2
185,164,2
185,165,2
185,166,2
185,167,2
185,168,2
185,169,2
185,170,2
185,171,2
185,172,2
185,173,2
185,174,2
185,175,2
185,176,2
185,177,2
185,178,2
185,179,2
185,180,2
185,181,2
185,182,2
185,183,2
185,184,2
185,185,2
185,186,2
185,187,2
185,188,2
185,189,2
185,190,2
185,191,2
185,192,2
185,193,2
185,194,2
185,195,2
185,196,2
185,197,2
185,198,2
185,199,2
186,0,1
186,1,1
186,2,1
186,3,1
186,4,1
186,5,1
186,6,1
186,7,1
186,8,1
186,9,1
186,10,1
186,11,1
186,12,1
186,13,1
186,14,1
186,15,1
186,16,1
186,17,1
186,18,1
186,19,1
186,20,1
186,21,1
186,22,1
186,23,1
186,24,1
186,25,1
186,26,1
186,27,1
186,28,1
186,29,1
186,30,1
186,31,1
186,32,1
186,33,2
186,34,2
186,35,2
186,36,2
186,37,2
186,38,2
186,39,2
186,40,2
186,41,2
186,42,2
186,43,2
186,44,2
186,45,2
186,46,2
186,47,2
186,48,2
186,49,2
186,50,2
186,51,2
186,52,2
186,53,2
186,54,2
186,55,2
186,56,2
186,57,2
186,58,2
186,59,2
186,60,2
186,61,2
186,62,2
186,63,2
186,64,2
186,65,2
186,66,2
186,67,2
186,68,2
186,69,2
186,70,2
186,71,2
186,72,2
186,73,2
186,74,2
186,75,2
186,76,2
186,77,2
186,78,2
186,79,2
186,80,2
186,81,2
186,82,2
186,83,3
186,84,3
186,85,3
186,86,3
186,87,3
186,88,3
186,89,3
186,90,3
186,91,3
186,92,3
186,93,3
186,94,3
186,95,3
186,96,3
186,97,3
186,98,3
186,99,3
186,100,3
186,101,3
186,102,3
186,103,3
186,104,3
186,105,3
186,106,3
186,107,3
186,108,3
186,109,3
186,110,3
186,111,3
186,112,3
186,113,3
186,114,3
186,115,3
186,116,3
186,117,2
186,118,2
186,119,2
186,120,2
186,121,2
186,122,2
186,123,2
186,124,2
186,125,2
186,126,2
186,127,2
186,128,2
186,129,2
186,130,2
186,131,2
186,132,2
186,133,2
186,134,2
186,135,2
186,136,2
186,137,2
186,138,2
186,139,2
186,140,2
186,141,2
186,142,2
186,143,2
186,144,2
186,145,2
186,146,2
186,147,2
186,148,2
186,149,2
186,150,2
186,151,2
186,152,2
186,153,2
186,154,2
186,155,2
186,156,2
186,157,2
186,158,2
186,159,2
186,160,2
186,161,2
186,162,2
186,163,2
186,164,2
186,165,2
186,166,2
186,167,2
186,168,2
186,169,2
186,170,2
186,171,2
186,172,2
186,173,2
186,174,2
186,175,2
186,176,2
186,177,2
186,178,2
186,179,2
186,180,2
186,181,2
186,182,2
186,183,2
186,184,2
186,185,2
186,186,2
186,187,2
186,188,2
186,189,2
186,190,2
186,191,2
186,192,2
186,193,2
186,194,2
186,195,2
186,196,2
186,197,2
186,198,2
186,199,2
187,0,1
187,1,1
187,2,1
187,3,1
187,4,1
187,5,1
187,6,1
187,7,1
187,8,1
187,9,1
187,10,1
187,11,1
187,12,1
187,13,1
187,14,1
187,15,1
187,16,1
187,17,1
187,18,1
187,19,1
187,20,1
187,21,1
187,22,1
187,23,1
187,24,1
187,25,1
187,26,1
187,27,1
187,28,1
187,29,1
187,30,1
187,31,1
187,32,1
187,33,2
187,34,2
187,35,2
187,36,2
187,37,2
187,38,2
187,39,2
187,40,2
187,41,2
187,42,2
187,43,2
187,44,2
187,45,2
187,46,2
187,47,2
187,48,2
187,49,2
187,50,2
187,51,2
187,52,2
187,53,2
187,54,2
187,55,2
187,56,2
187,57,2
187,58,2
187,59,2
187,60,2
187,61,2
187,62,2
187,63,2
187,64,2
187,65,2
187,66,2
187,67,2
187,68,2
187,69,2
187,70,2
187,71,2
187,72,2
187,73,2
187,74,2
187,75,2
187,76,2
187,77,2
187,78,2
187,79,2
187,80,2
187,81,2
187,82,2
187,83,2
187,84,2
187,85,2
187,86,2
187,87,2
187,88,2
187,89,2
187,90,2
187,91,2
187,92,3
187,93,3
187,94,3
187,95,3
187,96,3
187,97,3
187,98,3
187,99,3
187,100,3
187,101,3
187,102,3
187,103,3
187,104,3
187,105,3
187,106,3
187,107,3
187,108,2
187,109,2
187,110,2
187,111,2
187,112,2
187,113,2
187,114,2
187,115,2
187,116,2
187,117,2
187,118,2
187,119,2
187,120,2
187,121,2
187,122,2
187,123,2
187,124,2
187,125,2
187,126,2
187,127,2
187,128,2
187,129,2
187,130,2
187,131,2
187,132,2
187,133,2
187,134,2
187,135,2
187,136,2
187,137,2
187,138,2
187,139,2
187,140,2
187,141,2
187,142,2
187,143,2
187,144,2
187,145,2
187,146,2
187,147,2
187,148,2
187,149,2
187,150,2
187,151,2
187,152,2
187,153,2
187,154,2
187,155,2
187,156,2
187,157,2
187,158,2
187,159,2
187,160,2
187,161,2
187,162,2
187,163,2
187,164,2
187,165,2
187,166,2
187,167,2
187,168,2
187,169,2
187,170,2
187,171,2
187,172,2
187,173,2
187,174,2
187,175,2
187,176,2
187,177,2
187,178,2
187,179,2
187,180,2
187,181,2
187,182,2
187,183,2
187,184,2
187,185,2
187,186,2
187,187,2
187,188,2
187,189,2
187,190,2
187,191,2
187,192,2
187,193,2
187,194,2
187,195,2
187,196,2
187,197,2
187,198,2
187,199,2
188,0,1
188,1,1
188,2,1
188,3,1
188,4,1
188,5,1
188,6,1
188,7,1
188,8,1
188,9,1
188,10,1
188,11,1
188,12,1
188,13,1
188,14,1
188,15,1
188,16,1
188,17,1
188,18,1
188,19,1
188,20,1
188,21,1
188,22,1
188,23,1
188,24,1
188,25,1
188,26,1
188,27,1
188,28,1
188,29,1
188,30,1
188,31,1
188,32,1
188,33,1
188,34,2
188,35,2
188,36,2
188,37,2
188,38,2
188,39,2
188,40,2
188,41,2
188,42,2
188,43,2
188,44,2
188,45,2
188,46,2
188,47,2
188,48,2
188,49,2
188,50,2
188,51,2
188,52,2
188,53,2
188,54,2
188,55,2
188,56,2
188,57,2
188,58,2
188,59,2
188,60,2
188,61,2
188,62,2
188,63,2
188,64,2
188,65,2
188,66,2
188,67,2
188,68,2
188,69,2
188,70,2
188,71,2
188,72,2
188,73,2
188,74,2
188,75,2
188,76,2
188,77,2
188,78,2
188,79,2
188,80,2
188,81,2
188,82,2
188,83,2
188,84,2
188,85,2
188,86,2
188,87,2
188,88,2
188,89,2
188,90,2
188,91,2
188,92,2
188,93,2
188,94,2
188,95,2
188,96,2
188,97,2
188,98,2
188,99,2
188,100,2
188,101,2
188,102,2
188,103,2
188,104,2
188,105,2
188,106,2
188,107,2
188,108,2
188,109,2
188,110,2
188,111,2
188,112,2
188,113,2
188,114,2
188,115,2
188,116,2
188,117,2
188,118,2
188,119,2
188,120,2
188,121,2
188,122,2
188,123,2
188,124,2
188,125,2
188,126,2
188,127,2
188,128,2
188,129,2
188,130,2
188,131,2
188,132,2
188,133,2
188,134,2
188,135,2
188,136,2
188,137,2
188,138,2
188,139,2
188,140,2
188,141,2
188,142,2
188,143,2
188,144,2
188,145,2
188,146,2
188,147,2
188,148,2
188,149,2
188,150,2
188,151,2
188,152,2
188,153,2
188,154,2
188,155,2
188,156,2
188,157,2
188,158,2
188,159,2
188,160,2
188,161,2
188,162,2
188,163,2
188,164,2
188,165,2
188,166,2
188,167,2
188,168,2
188,169,2
188,170,2
188,171,2
188,172,2
188,173,2
188,174,2
188,175,2
188,176,2
188,177,2
188,178,2
188,179,2
188,180,2
188,181,2
188,182,2
188,183,2
188,184,2
188,185,2
188,186,2
188,187,2
188,188,2
188,189,2
188,190,2
188,191,2
188,192,2
188,193,2
188,194,2
188,195,2
188,196,2
188,197,2
188,198,2
188,199,2
189,0,1
189,1,1
189,2,1
189,3,1
189,4,1
189,5,1
189,6,1
189,7,1
189,8,1
189,9,1
189,10,1
189,11,1
189,12,1
189,13,1
189,14,1
189,15,1
189,16,1
189,17,1
189,18,1
189,19,1
189,20,1
189,21,1
189,22,1
189,23,1
189,24,1
189,25,1
189,26,1
189,27,1
189,28,1
189,29,1
189,30,1
189,31,1
189,32,1
189,33,1
189,34,1
189,35,2
189,36,2
189,37,2
189,38,2
189,39,2
189,40,2
189,41,2
189,42,2
189,43,2
189,44,2
189,45,2
189,46,2
189,47,2
189,48,2
189,49,2
189,50,2
189,51,2
189,52,2
189,53,2
189,54,2
189,55,2
189,56,2
189,57,2
189,58,2
189,59,2
189,60,2
189,61,2
189,62,2
189,63,2
189,64,2
189,65,2
189,66,2
189,67,2
189,68,2
189,69,2
189,70,2
189,71,2
189,72,2
189,73,2
189,74,2
189,75,2
189,76,2
189,77,2
189,78,2
189,79,2
189,80,2
189,81,2
189,82,2
189,83,2
189,84,2
189,85,2
189,86,2
189,87,2
189,88,2
189,89,2
189,90,2
189,91,2
189,92,2
189,93,2
189,94,2
189,95,2
189,96,2
189,97,2
189,98,2
189,99,2
189,100,2
189,101,2
189,102,2
189,103,2
189,104,2
189,105,2
189,106,2
189,107,2
189,108,2
189,109,2
189,110,2
189,111,2
189,112,2
189,113,2
189,114,2
189,115,2
189,116,2
189,117,2
189,118,2
189,119,2
189,120,2
189,121,2
189,122,2
189,123,2
189,124,2
189,125,2
189,126,2
189,127,2
189,128,2
189,129,2
189,130,2
189,131,2
189,132,2
189,133,2
189,134,2
189,135,2
189,136,2
189,137,2
189,138,2
189,139,2
189,140,2
189,141,2
189,142,2
189,143,2
189,144,2
189,145,2
189,146,2
189,147,2
189,148,2
189,149,2
189,150,2
189,151,2
189,152,2
189,153,2
189,154,2
189,155,2
189,156,2
189,157,2
189,158,2
189,159,2
189,160,2
189,161,2
189,162,2
189,163,2
189,164,2
189,165,2
189,166,2
189,167,2
189,168,2
189,169,2
189,170,2
